 site       X              Y              Z             EMT           DFT
 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 18
 PHI = 0.99253307E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54184945E+01   0.88688890E+01   0.76694894E+01  -0.23798958E+01   0.21503296E+00   0.65813655E+00   0.42150502E+00

    0.31634000E+01   0.54277561E+01   0.41233800E+01  -0.38000000E+01   0.47440793E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.92098875E+02    LENGTH OF DB = 0.27977817E+03
 DB CORRECTION VECTOR
   -0.43023444E-03   0.46754432E-03   0.70878983E-03  -0.41829889E-03   0.16708063E-02  -0.10204614E-02  -0.57245963E-03

   -0.20955037E-10  -0.10395786E-03  -0.90962846E-09  -0.90242404E-09  -0.27920225E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 19
 PHI = 0.94356727E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54180783E+01   0.88693814E+01   0.76706542E+01  -0.23803059E+01   0.21661720E+00   0.65713486E+00   0.42089629E+00

    0.31634000E+01   0.54276475E+01   0.41233800E+01  -0.38000000E+01   0.47440793E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.91945643E+02    LENGTH OF DB = 0.29419037E+03
 DB CORRECTION VECTOR
   -0.41619012E-03   0.49233021E-03   0.11647855E-02  -0.41010135E-03   0.15842434E-02  -0.10016915E-02  -0.60872447E-03

   -0.20219128E-10  -0.10861840E-03  -0.87755599E-09  -0.88423378E-09  -0.26929454E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 20
 PHI = 0.90040539E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54176762E+01   0.88698975E+01   0.76722292E+01  -0.23807084E+01   0.21811809E+00   0.65615005E+00   0.42025431E+00

    0.31634000E+01   0.54275344E+01   0.41233800E+01  -0.38000000E+01   0.47440792E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.91815558E+02    LENGTH OF DB = 0.30796450E+03
 DB CORRECTION VECTOR
   -0.40215919E-03   0.51613187E-03   0.15750335E-02  -0.40248712E-03   0.15008897E-02  -0.98481512E-03  -0.64198174E-03

   -0.19541823E-10  -0.11303675E-03  -0.84802776E-09  -0.86911509E-09  -0.26017019E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 21
 PHI = 0.86240788E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54172880E+01   0.88704364E+01   0.76741722E+01  -0.23811038E+01   0.21953830E+00   0.65518033E+00   0.41958194E+00

    0.31634000E+01   0.54274172E+01   0.41233800E+01  -0.38000000E+01   0.47440792E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.91704936E+02    LENGTH OF DB = 0.32101238E+03
 DB CORRECTION VECTOR
   -0.38817618E-03   0.53890487E-03   0.19429880E-02  -0.39543748E-03   0.14202047E-02  -0.96971884E-03  -0.67237416E-03

   -0.18918373E-10  -0.11721207E-03  -0.82083787E-09  -0.85683783E-09  -0.25176580E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 22
 PHI = 0.82903714E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54169137E+01   0.88709970E+01   0.76764439E+01  -0.23814928E+01   0.22088001E+00   0.65422403E+00   0.41888190E+00

    0.31634000E+01   0.54272961E+01   0.41233800E+01  -0.38000000E+01   0.47440792E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.91610661E+02    LENGTH OF DB = 0.33328631E+03
 DB CORRECTION VECTOR
   -0.37426478E-03   0.56061367E-03   0.22717289E-02  -0.38893476E-03   0.13417124E-02  -0.95630232E-03  -0.70003623E-03

   -0.18344695E-10  -0.12114495E-03  -0.79580881E-09  -0.84719964E-09  -0.24402658E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 23
 PHI = 0.79983997E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54165533E+01   0.88715783E+01   0.76790079E+01  -0.23818757E+01   0.22214501E+00   0.65327955E+00   0.41815681E+00

    0.31634000E+01   0.54271712E+01   0.41233800E+01  -0.38000000E+01   0.47440792E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.91530168E+02    LENGTH OF DB = 0.34476373E+03
 DB CORRECTION VECTOR
   -0.36044104E-03   0.58122916E-03   0.25640120E-02  -0.38296233E-03   0.12650004E-02  -0.94447642E-03  -0.72509420E-03

   -0.17817256E-10  -0.12483688E-03  -0.77278683E-09  -0.84002212E-09  -0.23690541E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 24
 PHI = 0.77443332E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54162066E+01   0.88721790E+01   0.76818303E+01  -0.23822532E+01   0.22333473E+00   0.65234539E+00   0.41740914E+00

    0.31634000E+01   0.54270429E+01   0.41233800E+01  -0.38000000E+01   0.47440791E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.91461365E+02    LENGTH OF DB = 0.35543747E+03
 DB CORRECTION VECTOR
   -0.34671598E-03   0.60072671E-03   0.28223121E-02  -0.37750457E-03   0.11897209E-02  -0.93416180E-03  -0.74766626E-03

   -0.17332998E-10  -0.12828985E-03  -0.75163916E-09  -0.83514728E-09  -0.23036139E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 25
 PHI = 0.75249259E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54158735E+01   0.88727981E+01   0.76848791E+01  -0.23826258E+01   0.22445032E+00   0.65142010E+00   0.41664128E+00

    0.31634000E+01   0.54269114E+01   0.41233800E+01  -0.38000000E+01   0.47440791E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.91402554E+02    LENGTH OF DB = 0.36530966E+03
 DB CORRECTION VECTOR
   -0.33309759E-03   0.61908481E-03   0.30488627E-02  -0.37254671E-03   0.11155904E-02  -0.92528754E-03  -0.76786302E-03

   -0.16889274E-10  -0.13150607E-03  -0.73225052E-09  -0.83243461E-09  -0.22435897E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 26
 PHI = 0.73374189E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54155539E+01   0.88734344E+01   0.76881248E+01  -0.23829939E+01   0.22549271E+00   0.65050231E+00   0.41585549E+00

    0.31634000E+01   0.54267769E+01   0.41233800E+01  -0.38000000E+01   0.47440791E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.91352357E+02    LENGTH OF DB = 0.37438789E+03
 DB CORRECTION VECTOR
   -0.31959244E-03   0.63628415E-03   0.32456907E-02  -0.36807472E-03   0.10423898E-02  -0.91778981E-03  -0.78578825E-03

   -0.16483777E-10  -0.13448777E-03  -0.71452026E-09  -0.83175835E-09  -0.21886719E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 27
 PHI = 0.71794603E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54152477E+01   0.88740867E+01   0.76915395E+01  -0.23833579E+01   0.22646268E+00   0.64959070E+00   0.41505395E+00

    0.31634000E+01   0.54266397E+01   0.41233800E+01  -0.38000000E+01   0.47440791E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.91309653E+02    LENGTH OF DB = 0.38268286E+03
 DB CORRECTION VECTOR
   -0.30620671E-03   0.65230711E-03   0.34146467E-02  -0.36407516E-03   0.96996306E-03  -0.91161064E-03  -0.80153964E-03

   -0.16114488E-10  -0.13723710E-03  -0.69836042E-09  -0.83300514E-09  -0.21385879E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 28
 PHI = 0.70490369E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54149547E+01   0.88747538E+01   0.76950969E+01  -0.23837185E+01   0.22736089E+00   0.64868400E+00   0.41423874E+00

    0.31634000E+01   0.54265000E+01   0.41233800E+01  -0.38000000E+01   0.47440791E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.91273525E+02    LENGTH OF DB = 0.39020700E+03
 DB CORRECTION VECTOR
   -0.29294701E-03   0.66713762E-03   0.35574334E-02  -0.36053495E-03   0.89821598E-03  -0.90669676E-03  -0.81520975E-03

   -0.15779624E-10  -0.13975608E-03  -0.68369307E-09  -0.83607192E-09  -0.20930980E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 29
 PHI = 0.69444178E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54146749E+01   0.88754346E+01   0.76987725E+01  -0.23840759E+01   0.22818800E+00   0.64778100E+00   0.41341185E+00

    0.31634000E+01   0.54263579E+01   0.41233800E+01  -0.38000000E+01   0.47440790E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.91243223E+02    LENGTH OF DB = 0.39697368E+03
 DB CORRECTION VECTOR
   -0.27982076E-03   0.68076131E-03   0.36756296E-02  -0.35744123E-03   0.82711276E-03  -0.90299854E-03  -0.82688695E-03

   -0.15477593E-10  -0.14204666E-03  -0.67044883E-09  -0.84086403E-09  -0.20519883E-09   0.00000000E+00   0.00000000E+00

 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
 

 NO OF ITERATIONS = 30
 PHI = 0.68641063E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54144081E+01   0.88761277E+01   0.77025432E+01  -0.23844307E+01   0.22894468E+00   0.64688054E+00   0.41257520E+00

    0.31634000E+01   0.54262138E+01   0.41233800E+01  -0.38000000E+01   0.47440790E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.91218128E+02    LENGTH OF DB = 0.40299686E+03
 DB CORRECTION VECTOR
   -0.26683640E-03   0.69316576E-03   0.37707125E-02  -0.35478116E-03   0.75667230E-03  -0.90046895E-03  -0.83665633E-03

   -0.15206971E-10  -0.14411069E-03  -0.65856494E-09  -0.84729356E-09  -0.20150647E-09   0.00000000E+00   0.00000000E+00

 FORCE OFF
  Test of EMT_fit_1   

 NO OF ITERATIONS = 30
 PHI = 0.68641063E+03    LAMBDA = 0.10000000E-05
 PARAMETERS
    0.54144081E+01   0.88761277E+01   0.77025432E+01  -0.23844307E+01   0.22894468E+00   0.64688054E+00   0.41257520E+00

    0.31634000E+01   0.54262138E+01   0.41233800E+01  -0.38000000E+01   0.47440790E-01   0.16417400E+01   0.23210000E+01

 GAMMA = 0.91218128E+02    LENGTH OF DB = 0.40299686E+03
 DB CORRECTION VECTOR
   -0.26683640E-03   0.69316576E-03   0.37707125E-02  -0.35478116E-03   0.75667230E-03  -0.90046895E-03  -0.83665633E-03

   -0.15206971E-10  -0.14411069E-03  -0.65856494E-09  -0.84729356E-09  -0.20150647E-09   0.00000000E+00   0.00000000E+00


 PTP INVERSE

 COLUMNS   1  THROUGH   7
    0.42458809E-04   0.33530060E-01  -0.32708229E-04  -0.63392350E-10  -0.31964893E-03  -0.13925180E-08  -0.13915915E-04
    0.18749561E-01   0.11032189E+05   0.12835330E-01  -0.33495543E-09  -0.27409988E-01   0.29144506E-08   0.77932378E-02
   -0.32778421E-04  -0.18370819E-01   0.39804253E-03  -0.59768929E-09   0.16926768E-03   0.25382010E-08  -0.31612002E-04
   -0.63392307E-10  -0.55820941E-09  -0.59769046E-09  -0.43537789E-09  -0.56960890E-09   0.42989306E-16   0.83113554E-10
   -0.31965094E-03  -0.50138616E-01   0.16916389E-03  -0.56960880E-09   0.22827470E-02   0.26874045E-08   0.11081070E-03
   -0.13925162E-08   0.51660578E-08   0.25382084E-08   0.42989272E-16   0.26874020E-08  -0.28221548E-08  -0.77570323E-09
   -0.13927937E-04   0.68698968E-02  -0.31591023E-04   0.83113742E-10   0.11082908E-03  -0.77570505E-09   0.92685297E-05
   -0.14226628E-05   0.11976109E-01   0.28224854E-05   0.21483021E-13   0.21838497E-05  -0.21972984E-12   0.58061039E-07
    0.38705617E-02   0.22860392E+04   0.26561440E-02  -0.48868640E-10  -0.55717557E-02   0.29934320E-09   0.16212324E-02
   -0.22525749E-04  -0.26489887E+00   0.56503087E-04   0.36768049E-12   0.35006213E-04  -0.37185052E-11   0.29552490E-05
    0.12463663E-19   0.17230559E-15  -0.31014195E-19  -0.20389860E-27  -0.19432537E-19   0.20490747E-26  -0.15604458E-20
    0.25739439E-04  -0.77355372E-01  -0.54686666E-04  -0.39711896E-12  -0.39642426E-04   0.40488376E-11  -0.16745283E-05
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00

 COLUMNS   8  THROUGH  14
   -0.14181793E-05   0.69333117E-02  -0.23097342E-04   0.13847206E-19   0.25855288E-04   0.00000000E+00   0.00000000E+00
    0.81700980E-02   0.22860403E+04  -0.33617833E+00   0.19942803E-15  -0.51184030E-02   0.00000000E+00   0.00000000E+00
    0.27949532E-05  -0.38102519E-02   0.57371035E-04  -0.33670949E-19  -0.54588210E-04   0.00000000E+00   0.00000000E+00
    0.21424684E-13  -0.95130353E-10   0.37672425E-12  -0.22505916E-27  -0.39911874E-12   0.00000000E+00   0.00000000E+00
    0.21764286E-05  -0.10281482E-01   0.35876325E-04  -0.21554116E-19  -0.39810886E-04   0.00000000E+00   0.00000000E+00
   -0.21854428E-12   0.76591128E-09  -0.38013476E-11   0.22594324E-26   0.40585350E-11   0.00000000E+00   0.00000000E+00
    0.54685543E-07   0.14299026E-02   0.29330612E-05  -0.16018548E-20  -0.16230387E-05   0.00000000E+00   0.00000000E+00
   -0.37780980E-06   0.24817160E-02  -0.53898612E-05   0.32699121E-20   0.66539791E-05   0.00000000E+00   0.00000000E+00
    0.16930507E-02   0.47370271E+03  -0.69658556E-01   0.41322992E-16  -0.10625287E-02   0.00000000E+00   0.00000000E+00
   -0.52210975E-05  -0.54888382E-01  -0.18178299E-03   0.71401604E-19   0.12484331E-03   0.00000000E+00   0.00000000E+00
    0.28968841E-20   0.35702888E-16   0.66876904E-19  -0.32096433E-20  -0.68579724E-19   0.00000000E+00   0.00000000E+00
    0.66022492E-05  -0.16031147E-01   0.12707759E-03  -0.74905205E-19  -0.12636005E-03   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.10000000E+01   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.10000000E+01

 PARAMETER CORRELATION COEFFICIENTS

 COLUMNS   1  THROUGH  13
    1.0000   0.0274  -0.2521   0.0000  -1.0267   0.0000  -0.7021   0.0000   0.0273   0.0000   0.0000   0.0000   0.0000
    0.0274   1.0000  -0.0088   0.0000  -0.0100   0.0000   0.0215   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000
   -0.2521  -0.0088   1.0000   0.0000   0.1775   0.0000  -0.5201   0.0000   0.0061   0.0000   0.0000   0.0000   0.0000
    0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   -1.0267  -0.0100   0.1775   0.0000   1.0000   0.0000   0.7619   0.0000  -0.0054   0.0000   0.0000   0.0000   0.0000
    0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   -0.7021   0.0215  -0.5201   0.0000   0.7619   0.0000   1.0000   0.0000   0.0245   0.0000   0.0000   0.0000   0.0000
    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000
    0.0273   1.0000   0.0061   0.0000  -0.0054   0.0000   0.0245   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000
    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000
    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000
    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000   0.0000
    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   1.0000
    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

 COLUMNS  14  THROUGH  14
    0.0000
    0.0000
    0.0000
    0.0000
    0.0000
    0.0000
    0.0000
    0.0000
    0.0000
    0.0000
    0.0000
    0.0000
    0.0000
    1.0000

                X            OBSERVED           PREDICTED          RESIDUAL

    1    0.00000000E+00    -0.10481367E+01     0.69476094-309    -0.10481367E+01
    2    0.00000000E+00    -0.10341551E+01     0.69476094-309    -0.10341551E+01
    3    0.00000000E+00    -0.10634472E+01     0.69476094-309    -0.10634472E+01
    4    0.00000000E+00    -0.11120686E+01     0.69476094-309    -0.11120686E+01
    5    0.00000000E+00    -0.11441724E+01     0.69476094-309    -0.11441724E+01
    6    0.00000000E+00    -0.11428063E+01     0.69476094-309    -0.11428063E+01
    7    0.00000000E+00    -0.11234914E+01     0.69476094-309    -0.11234914E+01
    8    0.00000000E+00    -0.11164880E+01     0.69476094-309    -0.11164880E+01
    9    0.00000000E+00    -0.11326125E+01     0.69476094-309    -0.11326125E+01
   10    0.00000000E+00    -0.11507669E+01     0.69476094-309    -0.11507669E+01
   11    0.00000000E+00    -0.11421717E+01     0.69476094-309    -0.11421717E+01
   12    0.00000000E+00    -0.11025159E+01     0.69476094-309    -0.11025159E+01
   13    0.00000000E+00    -0.10585963E+01     0.69476094-309    -0.10585963E+01
   14    0.00000000E+00    -0.10456280E+01     0.69476094-309    -0.10456280E+01
   15    0.00000000E+00    -0.10771306E+01     0.69476094-309    -0.10771306E+01
   16    0.00000000E+00    -0.11313340E+01     0.69476094-309    -0.11313340E+01
   17    0.00000000E+00    -0.11516515E+01     0.69476094-309    -0.11516515E+01
   18    0.00000000E+00    -0.10166319E+01     0.69476094-309    -0.10166319E+01
   19    0.00000000E+00    -0.37429597E+00     0.69476094-309    -0.37429597E+00
   20    0.00000000E+00     0.18422230E+01     0.69476094-309     0.18422230E+01
   21    0.00000000E+00     0.85517770E+01     0.69476094-309     0.85517770E+01
   22    0.00000000E+00     0.76765841E+01     0.69476094-309     0.76765841E+01
   23    0.00000000E+00     0.87661786E+00     0.69476094-309     0.87661786E+00
   24    0.00000000E+00    -0.13052850E+01     0.69476094-309    -0.13052850E+01
   25    0.00000000E+00    -0.17566153E+01     0.69476094-309    -0.17566153E+01
   26    0.00000000E+00    -0.15797203E+01     0.69476094-309    -0.15797203E+01
   27    0.00000000E+00    -0.11983959E+01     0.69476094-309    -0.11983959E+01
   28    0.00000000E+00    -0.78469309E+00     0.69476094-309    -0.78469309E+00
   29    0.00000000E+00    -0.42372801E+00     0.69476094-309    -0.42372801E+00
   30    0.00000000E+00    -0.20720991E+00     0.69476094-309    -0.20720991E+00
   31    0.00000000E+00    -0.96270830E-01     0.69476094-309    -0.96270830E-01
   32    0.00000000E+00    -0.45141890E-01     0.69476094-309    -0.45141890E-01
   33    0.00000000E+00    -0.22299590E-01     0.69476094-309    -0.22299590E-01
   34    0.00000000E+00    -0.12061290E-01     0.69476094-309    -0.12061290E-01
   35    0.00000000E+00    -0.75157000E-02     0.69476094-309    -0.75157000E-02
   36    0.00000000E+00    -0.55164800E-02     0.69476094-309    -0.55164800E-02
   37    0.00000000E+00    -0.45484600E-02     0.69476094-309    -0.45484600E-02
   38    0.00000000E+00    -0.39407100E-02     0.69476094-309    -0.39407100E-02
   39    0.00000000E+00    -0.34222300E-02     0.69476094-309    -0.34222300E-02
   40    0.00000000E+00    -0.29049400E-02     0.69476094-309    -0.29049400E-02
   41    0.00000000E+00    -0.23772200E-02     0.69476094-309    -0.23772200E-02
   42    0.00000000E+00    -0.18477500E-02     0.69476094-309    -0.18477500E-02
   43    0.00000000E+00    -0.13408400E-02     0.69476094-309    -0.13408400E-02
   44    0.00000000E+00    -0.89156000E-03     0.69476094-309    -0.89156000E-03
   45    0.00000000E+00    -0.49813000E-03     0.69476094-309    -0.49813000E-03
   46    0.00000000E+00    -0.17620000E-03     0.69476094-309    -0.17620000E-03
   47    0.00000000E+00     0.74230000E-04     0.69476094-309     0.74230000E-04
   48    0.49509260E+00     0.27169798E+00     0.69476094-309     0.27169798E+00
   49    0.49509260E+00     0.37707311E+00     0.69476094-309     0.37707311E+00
   50    0.49509260E+00     0.17622628E+00     0.69476094-309     0.17622628E+00
   51    0.49509260E+00    -0.22073445E+00     0.69476094-309    -0.22073445E+00
   52    0.49509260E+00    -0.62822007E+00     0.69476094-309    -0.62822007E+00
   53    0.49509260E+00    -0.91751270E+00     0.69476094-309    -0.91751270E+00
   54    0.49509260E+00    -0.10634803E+01     0.69476094-309    -0.10634803E+01
   55    0.49509260E+00    -0.10959496E+01     0.69476094-309    -0.10959496E+01
   56    0.49509260E+00    -0.10284113E+01     0.69476094-309    -0.10284113E+01
   57    0.49509260E+00    -0.83530971E+00     0.69476094-309    -0.83530971E+00
   58    0.49509260E+00    -0.49752007E+00     0.69476094-309    -0.49752007E+00
   59    0.49509260E+00    -0.75411300E-01     0.69476094-309    -0.75411300E-01
   60    0.49509260E+00     0.27061210E+00     0.69476094-309     0.27061210E+00
   61    0.49509260E+00     0.36509252E+00     0.69476094-309     0.36509252E+00
   62    0.49509260E+00     0.15394380E+00     0.69476094-309     0.15394380E+00
   63    0.49509260E+00    -0.24714283E+00     0.69476094-309    -0.24714283E+00
   64    0.49509260E+00    -0.64031096E+00     0.69476094-309    -0.64031096E+00
   65    0.49509260E+00    -0.84457325E+00     0.69476094-309    -0.84457325E+00
   66    0.49509260E+00    -0.64762523E+00     0.69476094-309    -0.64762523E+00
   67    0.49509260E+00     0.46979639E+00     0.69476094-309     0.46979639E+00
   68    0.49509260E+00     0.38378432E+01     0.69476094-309     0.38378432E+01
   69    0.49509260E+00     0.29970199E+01     0.69476094-309     0.29970199E+01
   70    0.49509260E+00    -0.46852759E+00     0.69476094-309    -0.46852759E+00
   71    0.49509260E+00    -0.15888557E+01     0.69476094-309    -0.15888557E+01
   72    0.49509260E+00    -0.17218589E+01     0.69476094-309    -0.17218589E+01
   73    0.49509260E+00    -0.14674781E+01     0.69476094-309    -0.14674781E+01
   74    0.49509260E+00    -0.10863607E+01     0.69476094-309    -0.10863607E+01
   75    0.49509260E+00    -0.69553585E+00     0.69476094-309    -0.69553585E+00
   76    0.49509260E+00    -0.36975650E+00     0.69476094-309    -0.36975650E+00
   77    0.49509260E+00    -0.18078418E+00     0.69476094-309    -0.18078418E+00
   78    0.49509260E+00    -0.84586300E-01     0.69476094-309    -0.84586300E-01
   79    0.49509260E+00    -0.40160670E-01     0.69476094-309    -0.40160670E-01
   80    0.49509260E+00    -0.20180380E-01     0.69476094-309    -0.20180380E-01
   81    0.49509260E+00    -0.11188810E-01     0.69476094-309    -0.11188810E-01
   82    0.49509260E+00    -0.71804200E-02     0.69476094-309    -0.71804200E-02
   83    0.49509260E+00    -0.54035300E-02     0.69476094-309    -0.54035300E-02
   84    0.49509260E+00    -0.45288300E-02     0.69476094-309    -0.45288300E-02
   85    0.49509260E+00    -0.39569100E-02     0.69476094-309    -0.39569100E-02
   86    0.49509260E+00    -0.34473900E-02     0.69476094-309    -0.34473900E-02
   87    0.49509260E+00    -0.29264200E-02     0.69476094-309    -0.29264200E-02
   88    0.49509260E+00    -0.23934000E-02     0.69476094-309    -0.23934000E-02
   89    0.49509260E+00    -0.18647000E-02     0.69476094-309    -0.18647000E-02
   90    0.49509260E+00    -0.13665800E-02     0.69476094-309    -0.13665800E-02
   91    0.49509260E+00    -0.92238000E-03     0.69476094-309    -0.92238000E-03
   92    0.49509260E+00    -0.53354000E-03     0.69476094-309    -0.53354000E-03
   93    0.49509260E+00    -0.21013000E-03     0.69476094-309    -0.21013000E-03
   94    0.49509260E+00     0.42380000E-04     0.69476094-309     0.42380000E-04
   95    0.99018520E+00     0.84485172E+01     0.69476094-309     0.84485172E+01
   96    0.99018520E+00     0.92096238E+01     0.69476094-309     0.92096238E+01
   97    0.99018520E+00     0.78018882E+01     0.69476094-309     0.78018882E+01
   98    0.99018520E+00     0.50949056E+01     0.69476094-309     0.50949056E+01
   99    0.99018520E+00     0.24226629E+01     0.69476094-309     0.24226629E+01
  100    0.99018520E+00     0.56245111E+00     0.69476094-309     0.56245111E+00
  101    0.99018520E+00    -0.38961128E+00     0.69476094-309    -0.38961128E+00
  102    0.99018520E+00    -0.60317982E+00     0.69476094-309    -0.60317982E+00
  103    0.99018520E+00    -0.14659054E+00     0.69476094-309    -0.14659054E+00
  104    0.99018520E+00     0.11117578E+01     0.69476094-309     0.11117578E+01
  105    0.99018520E+00     0.32994253E+01     0.69476094-309     0.32994253E+01
  106    0.99018520E+00     0.61133258E+01     0.69476094-309     0.61133258E+01
  107    0.99018520E+00     0.85139201E+01     0.69476094-309     0.85139201E+01
